EAR,MAR,TIME
0.3137218331496746,0.26666666666666666,18:28:51.570004
0.32632273758972474,0.254480453838932,18:28:51.862238
0.25646544632775325,0.3482553648651473,18:28:52.046983
0.3137218331496746,0.305409255338946,18:28:52.198441
0.3240328959283812,0.1414213562373095,18:28:52.346549
0.33064804608835086,0.305409255338946,18:28:52.501240
0.2920826656864743,0.3374368541872554,18:28:52.643605
0.31566535194879164,0.21573786516665266,18:28:52.838114
0.3279931287474718,0.2774851773445587,18:28:52.989123
0.33545104448470797,0.47077018752058875,18:28:53.167408
0.35119597868698316,0.3707701875205887,18:28:53.316109
0.34883939213302645,0.5694254176766073,18:28:53.472447
0.35027502665963783,0.254480453838932,18:28:53.682525
0.33612425809475366,0.4699673171197595,18:28:53.850585
0.19204961476780014,0.4415403750411774,18:28:53.994621
0.3256928586631349,0.4082070417078441,18:28:54.146494
0.2202903771765748,0.5066013009061856,18:28:54.347247
0.3203055805884245,0.310818510677892,18:28:54.508263
0.32372989806053254,0.6055175020198813,18:28:54.656808
0.3161500938472896,0.6082762530298219,18:28:54.948035
0.23777713505288223,0.4082070417078441,18:28:55.095278
0.2830406770876366,0.408207041707844,18:28:55.254072
0.23927940597562258,0.2774851773445587,18:28:55.410258
0.2315943377624693,0.285354109927885,18:28:55.698408
0.2815914159814318,0.305409255338946,18:28:55.955308
0.20173136509318101,0.4699673171197595,18:28:56.165764
0.19735057968249736,0.4740708379736815,18:28:56.328436
0.18283318993728048,0.4666666666666667,18:28:56.477034
0.19825712469089166,0.6666666666666667,18:28:56.625552
0.23676815240861565,0.5033006504530928,18:28:56.768750
0.21579589562915386,0.33874258867227935,18:28:56.914510
0.20091013635645388,0.21573786516665266,18:28:57.065302
0.2570778191058629,0.174535599249993,18:28:57.217155
0.20944905467446703,0.174535599249993,18:28:57.409320
0.2077701407225248,0.3374368541872554,18:28:57.554274
0.27448280065264496,0.20786893258332634,18:28:57.714478
0.2487037264308802,0.21573786516665266,18:28:57.864912
0.23166022920649487,0.33333333333333337,18:28:58.013656
0.22059336451759282,0.13333333333333333,18:28:58.176099
0.2497160729150114,0.36666666666666664,18:28:58.326186
0.29314529623906094,0.20786893258332634,18:29:07.497370
0.30164926798432046,0.14714045207910315,18:29:15.202479
0.3621224069127327,0.34415184401122534,18:29:18.425166
0.2941491474541441,0.408207041707844,18:29:18.575401
0.25798190721080033,0.3428461095262013,18:29:18.728036
0.29440661941277146,0.6,18:29:18.872940
0.288011454812113,0.6384610114054564,18:29:19.025627
0.2576981703296143,0.8703590092091611,18:29:19.171480
0.2506112500085152,0.5754848191396408,18:29:19.322633
0.2703432113804004,0.5393927347963668,18:29:19.618011
0.2710930729259787,0.5033006504530928,18:29:19.760075
0.30978128198725996,0.5754848191396408,18:29:19.914627
0.25596850475101507,0.5754848191396408,18:29:20.062663
0.27562097622473386,0.3,18:29:20.213000
0.2788505298184001,0.6666666666666667,18:29:20.362672
0.27274339652590684,0.5426933852494596,18:29:20.508409
0.25548267651718826,0.7462782291655425,18:29:20.658175
0.26748107847692143,0.47737148842677424,18:29:20.810562
0.2797780285605389,0.704737854124365,18:29:20.961245
0.2973415120550232,0.5333333333333333,18:29:21.115271
0.2762885211723269,0.4448410254942702,18:29:21.259933
0.29565117123641416,0.36666666666666664,18:29:21.411943
0.2673442063401707,0.310818510677892,18:29:21.567831
0.3031865215421592,0.4082070417078441,18:29:21.715222
0.2922698148547976,0.20786893258332634,18:29:21.861119
0.26116938848016846,0.305409255338946,18:29:22.012149
0.28040101391586447,0.274535599249993,18:29:22.157154
0.2637978272576706,0.3482553648651473,18:29:22.298408
0.25560703765038534,0.5393927347963668,18:29:22.443304
0.282682258992631,0.5426933852494596,18:29:22.589275
0.2680938721081377,0.3,18:29:22.731139
0.299115984800681,0.4448410254942702,18:29:22.878268
0.30684160628050056,0.33874258867227935,18:29:23.025026
0.26392265469090326,0.6384610114054564,18:29:23.179755
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3689913401810926,0.27994485458893903,18:28:47.146752
0.32708840926726057,0.254480453838932,18:28:47.303279
0.2870492367160822,0.26666666666666666,18:28:47.453562
0.301218030662332,0.5066013009061856,18:28:47.697633
0.3084115347206841,0.408207041707844,18:28:47.851238
0.31751219232943595,0.4740708379736815,18:28:47.996486
0.2719113563324932,0.7071067811865476,18:28:48.201066
0.338135827079426,0.12761423749153966,18:28:48.372207
0.31327103188863614,0.7401464457343166,18:28:48.522663
0.3363207965782515,0.31622776601683794,18:28:50.363085
0.2565894827657741,0.5426933852494596,18:28:50.763539
0.29594355398385386,0.4082070417078441,18:28:51.118186
0.28894647472171653,0.3802829637134567,18:28:51.400376
0.3137218331496746,0.26666666666666666,18:28:51.570004
0.32632273758972474,0.254480453838932,18:28:51.862238
0.25646544632775325,0.3482553648651473,18:28:52.046983
0.3137218331496746,0.305409255338946,18:28:52.198441
0.3240328959283812,0.1414213562373095,18:28:52.346549
0.33064804608835086,0.305409255338946,18:28:52.501240
0.2920826656864743,0.3374368541872554,18:28:52.643605
0.31566535194879164,0.21573786516665266,18:28:52.838114
0.3279931287474718,0.2774851773445587,18:28:52.989123
0.33545104448470797,0.47077018752058875,18:28:53.167408
0.35119597868698316,0.3707701875205887,18:28:53.316109
0.34883939213302645,0.5694254176766073,18:28:53.472447
0.35027502665963783,0.254480453838932,18:28:53.682525
0.33612425809475366,0.4699673171197595,18:28:53.850585
0.19204961476780014,0.4415403750411774,18:28:53.994621
0.3256928586631349,0.4082070417078441,18:28:54.146494
0.2202903771765748,0.5066013009061856,18:28:54.347247
0.3203055805884245,0.310818510677892,18:28:54.508263
0.32372989806053254,0.6055175020198813,18:28:54.656808
0.3161500938472896,0.6082762530298219,18:28:54.948035
0.23777713505288223,0.4082070417078441,18:28:55.095278
0.2830406770876366,0.408207041707844,18:28:55.254072
0.23927940597562258,0.2774851773445587,18:28:55.410258
0.2315943377624693,0.285354109927885,18:28:55.698408
0.2815914159814318,0.305409255338946,18:28:55.955308
0.20173136509318101,0.4699673171197595,18:28:56.165764
0.19735057968249736,0.4740708379736815,18:28:56.328436
0.18283318993728048,0.4666666666666667,18:28:56.477034
0.19825712469089166,0.6666666666666667,18:28:56.625552
0.23676815240861565,0.5033006504530928,18:28:56.768750
0.21579589562915386,0.33874258867227935,18:28:56.914510
0.20091013635645388,0.21573786516665266,18:28:57.065302
0.2570778191058629,0.174535599249993,18:28:57.217155
0.20944905467446703,0.174535599249993,18:28:57.409320
0.2077701407225248,0.3374368541872554,18:28:57.554274
0.27448280065264496,0.20786893258332634,18:28:57.714478
0.2487037264308802,0.21573786516665266,18:28:57.864912
0.23166022920649487,0.33333333333333337,18:28:58.013656
0.22059336451759282,0.13333333333333333,18:28:58.176099
0.2497160729150114,0.36666666666666664,18:28:58.326186
0.29314529623906094,0.20786893258332634,18:29:07.497370
0.30164926798432046,0.14714045207910315,18:29:15.202479
0.3621224069127327,0.34415184401122534,18:29:18.425166
0.2941491474541441,0.408207041707844,18:29:18.575401
0.25798190721080033,0.3428461095262013,18:29:18.728036
0.29440661941277146,0.6,18:29:18.872940
0.288011454812113,0.6384610114054564,18:29:19.025627
0.2576981703296143,0.8703590092091611,18:29:19.171480
0.2506112500085152,0.5754848191396408,18:29:19.322633
0.2703432113804004,0.5393927347963668,18:29:19.618011
0.2710930729259787,0.5033006504530928,18:29:19.760075
0.30978128198725996,0.5754848191396408,18:29:19.914627
0.25596850475101507,0.5754848191396408,18:29:20.062663
0.27562097622473386,0.3,18:29:20.213000
0.2788505298184001,0.6666666666666667,18:29:20.362672
0.27274339652590684,0.5426933852494596,18:29:20.508409
0.25548267651718826,0.7462782291655425,18:29:20.658175
0.26748107847692143,0.47737148842677424,18:29:20.810562
0.2797780285605389,0.704737854124365,18:29:20.961245
0.2973415120550232,0.5333333333333333,18:29:21.115271
0.2762885211723269,0.4448410254942702,18:29:21.259933
0.29565117123641416,0.36666666666666664,18:29:21.411943
0.2673442063401707,0.310818510677892,18:29:21.567831
0.3031865215421592,0.4082070417078441,18:29:21.715222
0.2922698148547976,0.20786893258332634,18:29:21.861119
0.26116938848016846,0.305409255338946,18:29:22.012149
0.28040101391586447,0.274535599249993,18:29:22.157154
0.2637978272576706,0.3482553648651473,18:29:22.298408
0.25560703765038534,0.5393927347963668,18:29:22.443304
0.282682258992631,0.5426933852494596,18:29:22.589275
0.2680938721081377,0.3,18:29:22.731139
0.299115984800681,0.4448410254942702,18:29:22.878268
0.30684160628050056,0.33874258867227935,18:29:23.025026
0.26392265469090326,0.6384610114054564,18:29:23.179755
0.25972468694594997,0.5721841686865479,18:29:23.321333
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3689913401810926,0.27994485458893903,18:28:47.146752
0.32708840926726057,0.254480453838932,18:28:47.303279
0.2870492367160822,0.26666666666666666,18:28:47.453562
0.301218030662332,0.5066013009061856,18:28:47.697633
0.3084115347206841,0.408207041707844,18:28:47.851238
0.31751219232943595,0.4740708379736815,18:28:47.996486
0.2719113563324932,0.7071067811865476,18:28:48.201066
0.338135827079426,0.12761423749153966,18:28:48.372207
0.31327103188863614,0.7401464457343166,18:28:48.522663
0.3363207965782515,0.31622776601683794,18:28:50.363085
0.2565894827657741,0.5426933852494596,18:28:50.763539
0.29594355398385386,0.4082070417078441,18:28:51.118186
0.28894647472171653,0.3802829637134567,18:28:51.400376
0.3137218331496746,0.26666666666666666,18:28:51.570004
0.32632273758972474,0.254480453838932,18:28:51.862238
0.25646544632775325,0.3482553648651473,18:28:52.046983
0.3137218331496746,0.305409255338946,18:28:52.198441
0.3240328959283812,0.1414213562373095,18:28:52.346549
0.33064804608835086,0.305409255338946,18:28:52.501240
0.2920826656864743,0.3374368541872554,18:28:52.643605
0.31566535194879164,0.21573786516665266,18:28:52.838114
0.3279931287474718,0.2774851773445587,18:28:52.989123
0.33545104448470797,0.47077018752058875,18:28:53.167408
0.35119597868698316,0.3707701875205887,18:28:53.316109
0.34883939213302645,0.5694254176766073,18:28:53.472447
0.35027502665963783,0.254480453838932,18:28:53.682525
0.33612425809475366,0.4699673171197595,18:28:53.850585
0.19204961476780014,0.4415403750411774,18:28:53.994621
0.3256928586631349,0.4082070417078441,18:28:54.146494
0.2202903771765748,0.5066013009061856,18:28:54.347247
0.3203055805884245,0.310818510677892,18:28:54.508263
0.32372989806053254,0.6055175020198813,18:28:54.656808
0.3161500938472896,0.6082762530298219,18:28:54.948035
0.23777713505288223,0.4082070417078441,18:28:55.095278
0.2830406770876366,0.408207041707844,18:28:55.254072
0.23927940597562258,0.2774851773445587,18:28:55.410258
0.2315943377624693,0.285354109927885,18:28:55.698408
0.2815914159814318,0.305409255338946,18:28:55.955308
0.20173136509318101,0.4699673171197595,18:28:56.165764
0.19735057968249736,0.4740708379736815,18:28:56.328436
0.18283318993728048,0.4666666666666667,18:28:56.477034
0.19825712469089166,0.6666666666666667,18:28:56.625552
0.23676815240861565,0.5033006504530928,18:28:56.768750
0.21579589562915386,0.33874258867227935,18:28:56.914510
0.20091013635645388,0.21573786516665266,18:28:57.065302
0.2570778191058629,0.174535599249993,18:28:57.217155
0.20944905467446703,0.174535599249993,18:28:57.409320
0.2077701407225248,0.3374368541872554,18:28:57.554274
0.27448280065264496,0.20786893258332634,18:28:57.714478
0.2487037264308802,0.21573786516665266,18:28:57.864912
0.23166022920649487,0.33333333333333337,18:28:58.013656
0.22059336451759282,0.13333333333333333,18:28:58.176099
0.2497160729150114,0.36666666666666664,18:28:58.326186
0.29314529623906094,0.20786893258332634,18:29:07.497370
0.30164926798432046,0.14714045207910315,18:29:15.202479
0.3621224069127327,0.34415184401122534,18:29:18.425166
0.2941491474541441,0.408207041707844,18:29:18.575401
0.25798190721080033,0.3428461095262013,18:29:18.728036
0.29440661941277146,0.6,18:29:18.872940
0.288011454812113,0.6384610114054564,18:29:19.025627
0.2576981703296143,0.8703590092091611,18:29:19.171480
0.2506112500085152,0.5754848191396408,18:29:19.322633
0.2703432113804004,0.5393927347963668,18:29:19.618011
0.2710930729259787,0.5033006504530928,18:29:19.760075
0.30978128198725996,0.5754848191396408,18:29:19.914627
0.25596850475101507,0.5754848191396408,18:29:20.062663
0.27562097622473386,0.3,18:29:20.213000
0.2788505298184001,0.6666666666666667,18:29:20.362672
0.27274339652590684,0.5426933852494596,18:29:20.508409
0.25548267651718826,0.7462782291655425,18:29:20.658175
0.26748107847692143,0.47737148842677424,18:29:20.810562
0.2797780285605389,0.704737854124365,18:29:20.961245
0.2973415120550232,0.5333333333333333,18:29:21.115271
0.2762885211723269,0.4448410254942702,18:29:21.259933
0.29565117123641416,0.36666666666666664,18:29:21.411943
0.2673442063401707,0.310818510677892,18:29:21.567831
0.3031865215421592,0.4082070417078441,18:29:21.715222
0.2922698148547976,0.20786893258332634,18:29:21.861119
0.26116938848016846,0.305409255338946,18:29:22.012149
0.28040101391586447,0.274535599249993,18:29:22.157154
0.2637978272576706,0.3482553648651473,18:29:22.298408
0.25560703765038534,0.5393927347963668,18:29:22.443304
0.282682258992631,0.5426933852494596,18:29:22.589275
0.2680938721081377,0.3,18:29:22.731139
0.299115984800681,0.4448410254942702,18:29:22.878268
0.30684160628050056,0.33874258867227935,18:29:23.025026
0.26392265469090326,0.6384610114054564,18:29:23.179755
0.25972468694594997,0.5721841686865479,18:29:23.321333
0.19686234434802424,1.0033250414080592,18:29:23.464180
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3689913401810926,0.27994485458893903,18:28:47.146752
0.32708840926726057,0.254480453838932,18:28:47.303279
0.2870492367160822,0.26666666666666666,18:28:47.453562
0.301218030662332,0.5066013009061856,18:28:47.697633
0.3084115347206841,0.408207041707844,18:28:47.851238
0.31751219232943595,0.4740708379736815,18:28:47.996486
0.2719113563324932,0.7071067811865476,18:28:48.201066
0.338135827079426,0.12761423749153966,18:28:48.372207
0.31327103188863614,0.7401464457343166,18:28:48.522663
0.3363207965782515,0.31622776601683794,18:28:50.363085
0.2565894827657741,0.5426933852494596,18:28:50.763539
0.29594355398385386,0.4082070417078441,18:28:51.118186
0.28894647472171653,0.3802829637134567,18:28:51.400376
0.3137218331496746,0.26666666666666666,18:28:51.570004
0.32632273758972474,0.254480453838932,18:28:51.862238
0.25646544632775325,0.3482553648651473,18:28:52.046983
0.3137218331496746,0.305409255338946,18:28:52.198441
0.3240328959283812,0.1414213562373095,18:28:52.346549
0.33064804608835086,0.305409255338946,18:28:52.501240
0.2920826656864743,0.3374368541872554,18:28:52.643605
0.31566535194879164,0.21573786516665266,18:28:52.838114
0.3279931287474718,0.2774851773445587,18:28:52.989123
0.33545104448470797,0.47077018752058875,18:28:53.167408
0.35119597868698316,0.3707701875205887,18:28:53.316109
0.34883939213302645,0.5694254176766073,18:28:53.472447
0.35027502665963783,0.254480453838932,18:28:53.682525
0.33612425809475366,0.4699673171197595,18:28:53.850585
0.19204961476780014,0.4415403750411774,18:28:53.994621
0.3256928586631349,0.4082070417078441,18:28:54.146494
0.2202903771765748,0.5066013009061856,18:28:54.347247
0.3203055805884245,0.310818510677892,18:28:54.508263
0.32372989806053254,0.6055175020198813,18:28:54.656808
0.3161500938472896,0.6082762530298219,18:28:54.948035
0.23777713505288223,0.4082070417078441,18:28:55.095278
0.2830406770876366,0.408207041707844,18:28:55.254072
0.23927940597562258,0.2774851773445587,18:28:55.410258
0.2315943377624693,0.285354109927885,18:28:55.698408
0.2815914159814318,0.305409255338946,18:28:55.955308
0.20173136509318101,0.4699673171197595,18:28:56.165764
0.19735057968249736,0.4740708379736815,18:28:56.328436
0.18283318993728048,0.4666666666666667,18:28:56.477034
0.19825712469089166,0.6666666666666667,18:28:56.625552
0.23676815240861565,0.5033006504530928,18:28:56.768750
0.21579589562915386,0.33874258867227935,18:28:56.914510
0.20091013635645388,0.21573786516665266,18:28:57.065302
0.2570778191058629,0.174535599249993,18:28:57.217155
0.20944905467446703,0.174535599249993,18:28:57.409320
0.2077701407225248,0.3374368541872554,18:28:57.554274
0.27448280065264496,0.20786893258332634,18:28:57.714478
0.2487037264308802,0.21573786516665266,18:28:57.864912
0.23166022920649487,0.33333333333333337,18:28:58.013656
0.22059336451759282,0.13333333333333333,18:28:58.176099
0.2497160729150114,0.36666666666666664,18:28:58.326186
0.29314529623906094,0.20786893258332634,18:29:07.497370
0.30164926798432046,0.14714045207910315,18:29:15.202479
0.3621224069127327,0.34415184401122534,18:29:18.425166
0.2941491474541441,0.408207041707844,18:29:18.575401
0.25798190721080033,0.3428461095262013,18:29:18.728036
0.29440661941277146,0.6,18:29:18.872940
0.288011454812113,0.6384610114054564,18:29:19.025627
0.2576981703296143,0.8703590092091611,18:29:19.171480
0.2506112500085152,0.5754848191396408,18:29:19.322633
0.2703432113804004,0.5393927347963668,18:29:19.618011
0.2710930729259787,0.5033006504530928,18:29:19.760075
0.30978128198725996,0.5754848191396408,18:29:19.914627
0.25596850475101507,0.5754848191396408,18:29:20.062663
0.27562097622473386,0.3,18:29:20.213000
0.2788505298184001,0.6666666666666667,18:29:20.362672
0.27274339652590684,0.5426933852494596,18:29:20.508409
0.25548267651718826,0.7462782291655425,18:29:20.658175
0.26748107847692143,0.47737148842677424,18:29:20.810562
0.2797780285605389,0.704737854124365,18:29:20.961245
0.2973415120550232,0.5333333333333333,18:29:21.115271
0.2762885211723269,0.4448410254942702,18:29:21.259933
0.29565117123641416,0.36666666666666664,18:29:21.411943
0.2673442063401707,0.310818510677892,18:29:21.567831
0.3031865215421592,0.4082070417078441,18:29:21.715222
0.2922698148547976,0.20786893258332634,18:29:21.861119
0.26116938848016846,0.305409255338946,18:29:22.012149
0.28040101391586447,0.274535599249993,18:29:22.157154
0.2637978272576706,0.3482553648651473,18:29:22.298408
0.25560703765038534,0.5393927347963668,18:29:22.443304
0.282682258992631,0.5426933852494596,18:29:22.589275
0.2680938721081377,0.3,18:29:22.731139
0.299115984800681,0.4448410254942702,18:29:22.878268
0.30684160628050056,0.33874258867227935,18:29:23.025026
0.26392265469090326,0.6384610114054564,18:29:23.179755
0.25972468694594997,0.5721841686865479,18:29:23.321333
0.19686234434802424,1.0033250414080592,18:29:23.464180
0.19884035293466712,1.6343739847293801,18:29:23.615899
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3689913401810926,0.27994485458893903,18:28:47.146752
0.32708840926726057,0.254480453838932,18:28:47.303279
0.2870492367160822,0.26666666666666666,18:28:47.453562
0.301218030662332,0.5066013009061856,18:28:47.697633
0.3084115347206841,0.408207041707844,18:28:47.851238
0.31751219232943595,0.4740708379736815,18:28:47.996486
0.2719113563324932,0.7071067811865476,18:28:48.201066
0.338135827079426,0.12761423749153966,18:28:48.372207
0.31327103188863614,0.7401464457343166,18:28:48.522663
0.3363207965782515,0.31622776601683794,18:28:50.363085
0.2565894827657741,0.5426933852494596,18:28:50.763539
0.29594355398385386,0.4082070417078441,18:28:51.118186
0.28894647472171653,0.3802829637134567,18:28:51.400376
0.3137218331496746,0.26666666666666666,18:28:51.570004
0.32632273758972474,0.254480453838932,18:28:51.862238
0.25646544632775325,0.3482553648651473,18:28:52.046983
0.3137218331496746,0.305409255338946,18:28:52.198441
0.3240328959283812,0.1414213562373095,18:28:52.346549
0.33064804608835086,0.305409255338946,18:28:52.501240
0.2920826656864743,0.3374368541872554,18:28:52.643605
0.31566535194879164,0.21573786516665266,18:28:52.838114
0.3279931287474718,0.2774851773445587,18:28:52.989123
0.33545104448470797,0.47077018752058875,18:28:53.167408
0.35119597868698316,0.3707701875205887,18:28:53.316109
0.34883939213302645,0.5694254176766073,18:28:53.472447
0.35027502665963783,0.254480453838932,18:28:53.682525
0.33612425809475366,0.4699673171197595,18:28:53.850585
0.19204961476780014,0.4415403750411774,18:28:53.994621
0.3256928586631349,0.4082070417078441,18:28:54.146494
0.2202903771765748,0.5066013009061856,18:28:54.347247
0.3203055805884245,0.310818510677892,18:28:54.508263
0.32372989806053254,0.6055175020198813,18:28:54.656808
0.3161500938472896,0.6082762530298219,18:28:54.948035
0.23777713505288223,0.4082070417078441,18:28:55.095278
0.2830406770876366,0.408207041707844,18:28:55.254072
0.23927940597562258,0.2774851773445587,18:28:55.410258
0.2315943377624693,0.285354109927885,18:28:55.698408
0.2815914159814318,0.305409255338946,18:28:55.955308
0.20173136509318101,0.4699673171197595,18:28:56.165764
0.19735057968249736,0.4740708379736815,18:28:56.328436
0.18283318993728048,0.4666666666666667,18:28:56.477034
0.19825712469089166,0.6666666666666667,18:28:56.625552
0.23676815240861565,0.5033006504530928,18:28:56.768750
0.21579589562915386,0.33874258867227935,18:28:56.914510
0.20091013635645388,0.21573786516665266,18:28:57.065302
0.2570778191058629,0.174535599249993,18:28:57.217155
0.20944905467446703,0.174535599249993,18:28:57.409320
0.2077701407225248,0.3374368541872554,18:28:57.554274
0.27448280065264496,0.20786893258332634,18:28:57.714478
0.2487037264308802,0.21573786516665266,18:28:57.864912
0.23166022920649487,0.33333333333333337,18:28:58.013656
0.22059336451759282,0.13333333333333333,18:28:58.176099
0.2497160729150114,0.36666666666666664,18:28:58.326186
0.29314529623906094,0.20786893258332634,18:29:07.497370
0.30164926798432046,0.14714045207910315,18:29:15.202479
0.3621224069127327,0.34415184401122534,18:29:18.425166
0.2941491474541441,0.408207041707844,18:29:18.575401
0.25798190721080033,0.3428461095262013,18:29:18.728036
0.29440661941277146,0.6,18:29:18.872940
0.288011454812113,0.6384610114054564,18:29:19.025627
0.2576981703296143,0.8703590092091611,18:29:19.171480
0.2506112500085152,0.5754848191396408,18:29:19.322633
0.2703432113804004,0.5393927347963668,18:29:19.618011
0.2710930729259787,0.5033006504530928,18:29:19.760075
0.30978128198725996,0.5754848191396408,18:29:19.914627
0.25596850475101507,0.5754848191396408,18:29:20.062663
0.27562097622473386,0.3,18:29:20.213000
0.2788505298184001,0.6666666666666667,18:29:20.362672
0.27274339652590684,0.5426933852494596,18:29:20.508409
0.25548267651718826,0.7462782291655425,18:29:20.658175
0.26748107847692143,0.47737148842677424,18:29:20.810562
0.2797780285605389,0.704737854124365,18:29:20.961245
0.2973415120550232,0.5333333333333333,18:29:21.115271
0.2762885211723269,0.4448410254942702,18:29:21.259933
0.29565117123641416,0.36666666666666664,18:29:21.411943
0.2673442063401707,0.310818510677892,18:29:21.567831
0.3031865215421592,0.4082070417078441,18:29:21.715222
0.2922698148547976,0.20786893258332634,18:29:21.861119
0.26116938848016846,0.305409255338946,18:29:22.012149
0.28040101391586447,0.274535599249993,18:29:22.157154
0.2637978272576706,0.3482553648651473,18:29:22.298408
0.25560703765038534,0.5393927347963668,18:29:22.443304
0.282682258992631,0.5426933852494596,18:29:22.589275
0.2680938721081377,0.3,18:29:22.731139
0.299115984800681,0.4448410254942702,18:29:22.878268
0.30684160628050056,0.33874258867227935,18:29:23.025026
0.26392265469090326,0.6384610114054564,18:29:23.179755
0.25972468694594997,0.5721841686865479,18:29:23.321333
0.19686234434802424,1.0033250414080592,18:29:23.464180
0.19884035293466712,1.6343739847293801,18:29:23.615899
0.26654921925188557,0.6741632718009722,18:29:33.104650
0.3725098675238442,0.0804737854124365,18:28:36.118286
0.1311806419431669,0.26666666666666666,18:28:36.476183
0.3686085497533924,0.11380711874576983,18:28:36.788342
0.2722308904453664,0.8393300211578172,18:28:37.616849
0.346575064818551,0.1804737854124365,18:28:42.217907
0.29449932324189787,0.249071198499986,18:28:45.517052
0.30590117929538624,0.11380711874576983,18:28:45.820958
0.25224165294317885,0.16666666666666669,18:28:45.980073
0.28328436051105643,0.12761423749153966,18:28:46.205465
0.28732982348896324,0.223606797749979,18:28:46.711134
0.3689913401810926,0.27994485458893903,18:28:47.146752
0.32708840926726057,0.254480453838932,18:28:47.303279
0.2870492367160822,0.26666666666666666,18:28:47.453562
0.301218030662332,0.5066013009061856,18:28:47.697633
0.3084115347206841,0.408207041707844,18:28:47.851238
0.31751219232943595,0.4740708379736815,18:28:47.996486
0.2719113563324932,0.7071067811865476,18:28:48.201066
0.338135827079426,0.12761423749153966,18:28:48.372207
0.31327103188863614,0.7401464457343166,18:28:48.522663
0.3363207965782515,0.31622776601683794,18:28:50.363085
0.2565894827657741,0.5426933852494596,18:28:50.763539
0.29594355398385386,0.4082070417078441,18:28:51.118186
0.28894647472171653,0.3802829637134567,18:28:51.400376
0.3137218331496746,0.26666666666666666,18:28:51.570004
0.32632273758972474,0.254480453838932,18:28:51.862238
0.25646544632775325,0.3482553648651473,18:28:52.046983
0.3137218331496746,0.305409255338946,18:28:52.198441
0.3240328959283812,0.1414213562373095,18:28:52.346549
0.33064804608835086,0.305409255338946,18:28:52.501240
0.2920826656864743,0.3374368541872554,18:28:52.643605
0.31566535194879164,0.21573786516665266,18:28:52.838114
0.3279931287474718,0.2774851773445587,18:28:52.989123
0.33545104448470797,0.47077018752058875,18:28:53.167408
0.35119597868698316,0.3707701875205887,18:28:53.316109
0.34883939213302645,0.5694254176766073,18:28:53.472447
0.35027502665963783,0.254480453838932,18:28:53.682525
0.33612425809475366,0.4699673171197595,18:28:53.850585
0.19204961476780014,0.4415403750411774,18:28:53.994621
0.3256928586631349,0.4082070417078441,18:28:54.146494
0.2202903771765748,0.5066013009061856,18:28:54.347247
0.3203055805884245,0.310818510677892,18:28:54.508263
0.32372989806053254,0.6055175020198813,18:28:54.656808
0.3161500938472896,0.6082762530298219,18:28:54.948035
0.23777713505288223,0.4082070417078441,18:28:55.095278
0.2830406770876366,0.408207041707844,18:28:55.254072
0.23927940597562258,0.2774851773445587,18:28:55.410258
0.2315943377624693,0.285354109927885,18:28:55.698408
0.2815914159814318,0.305409255338946,18:28:55.955308
0.20173136509318101,0.4699673171197595,18:28:56.165764
0.19735057968249736,0.4740708379736815,18:28:56.328436
0.18283318993728048,0.4666666666666667,18:28:56.477034
0.19825712469089166,0.6666666666666667,18:28:56.625552
0.23676815240861565,0.5033006504530928,18:28:56.768750
